cur_atr_pct,atr_percentile_80,atr_rank_50,atr_pct_mean_20,trend_direction,price_vs_ema20,trend_strength,volume_rank,recent_hl_pct,atr_mult,min_quality_score,sl_buffer_atr,score,trades,wr,avg_r,total_r,window_start,window_end,symbol,timeframe
0.00643511017641757,0.005444885312718578,0.515,0.00615,-1,0.005122,0.000455,1.5851,0.020796,0.3,60,0.2,0.3115,66,62.4,0.364,438.4,2024-01-01,2024-04-01,SOLUSDT,15m
0.005518224994083937,0.006060486311556641,0.4884,0.007442,1,0.001519,0.000267,0.8477,0.025429,1.0,50,0.2,0.2875,61,61.0,0.372,451.5,2024-04-01,2024-07-01,SOLUSDT,15m
0.007970562878878427,0.009328234116600121,0.7619,0.008915,-1,-0.009009,-0.00111,1.3519,0.040739,0.3,50,0.2,0.1839,70,59.4,0.32,334.4,2024-07-01,2024-10-01,SOLUSDT,15m
0.008055001467976445,0.006158291032046459,0.2872,0.006618,-1,-0.001526,-0.000735,1.6287,0.029352,0.3,60,0.2,0.2496,67,60.7,0.382,404.9,2024-10-01,2025-01-01,SOLUSDT,15m
0.007865198078497723,0.009511162283060533,0.0524,0.007843,-1,-0.004902,-0.000317,1.0084,0.028835,0.3,50,0.2,0.2095,54,67.4,0.397,355.7,2025-01-01,2025-04-01,SOLUSDT,15m
0.007611425087225849,0.006810092713330945,0.0685,0.007597,1,-0.00304,-0.000562,1.1585,0.024674,0.7,60,0.2,0.1882,61,67.5,0.332,272.8,2025-04-01,2025-07-01,SOLUSDT,15m
0.004312124147728147,0.008336649013267701,0.1891,0.006573,1,0.002825,5.5e-05,1.1161,0.02855,1.0,50,0.2,0.2589,70,66.1,0.334,411.9,2025-07-01,2025-10-01,SOLUSDT,15m
0.004411615837731249,0.005201017885154734,0.3129,0.006214,1,0.005616,0.001137,0.9059,0.03503,0.3,60,0.2,0.259,72,64.8,0.366,453.5,2025-10-01,2026-01-01,SOLUSDT,15m
0.004060263216543114,0.0066135455099630555,0.0952,0.004917,-1,0.001691,-9e-05,1.0602,0.013502,0.7,40,0.2,0.2266,69,61.9,0.36,429.1,2026-01-01,2026-04-01,SOLUSDT,15m
0.00303532889262178,0.004202601633238942,0.2333,0.003494,-1,-0.002039,-0.000485,1.1961,0.013878,0.3,50,0.2,0.3204,84,60.4,0.404,166.7,2026-04-01,2026-04-30,SOLUSDT,15m
0.005740165301523629,0.006436924258660831,0.515,0.00615,-1,0.005122,0.000455,1.5851,0.020796,0.3,60,0.2,0.3115,59,68.2,0.39,438.4,2024-01-01,2024-04-01,UNIUSDT,15m
0.00588045736812008,0.006176045486039692,0.4884,0.007442,1,0.001519,0.000267,0.8477,0.025429,1.0,60,0.2,0.2875,71,65.0,0.38,451.5,2024-04-01,2024-07-01,UNIUSDT,15m
0.01243259028909626,0.011068748812742068,0.7619,0.008915,-1,-0.009009,-0.00111,1.3519,0.040739,0.3,40,0.2,0.1839,57,66.2,0.33,334.4,2024-07-01,2024-10-01,UNIUSDT,15m
0.006486037972994367,0.007978476632486346,0.2872,0.006618,-1,-0.001526,-0.000735,1.6287,0.029352,0.3,60,0.2,0.2496,59,62.2,0.409,404.9,2024-10-01,2025-01-01,UNIUSDT,15m
0.005213676623903765,0.010864803018491194,0.0524,0.007843,-1,-0.004902,-0.000317,1.0084,0.028835,0.3,30,0.2,0.2095,81,60.3,0.35,355.7,2025-01-01,2025-04-01,UNIUSDT,15m
0.006744575020704283,0.00995273673758785,0.0685,0.007597,1,-0.00304,-0.000562,1.1585,0.024674,0.7,50,0.2,0.1882,63,65.7,0.381,272.8,2025-04-01,2025-07-01,UNIUSDT,15m
0.004960090949185832,0.0066087223524134275,0.1891,0.006573,1,0.002825,5.5e-05,1.1161,0.02855,1.0,40,0.2,0.2589,69,62.8,0.373,411.9,2025-07-01,2025-10-01,UNIUSDT,15m
0.007010281010820701,0.005158366613097018,0.3129,0.006214,1,0.005616,0.001137,0.9059,0.03503,0.3,50,0.2,0.259,76,63.8,0.388,453.5,2025-10-01,2026-01-01,UNIUSDT,15m
0.0031534020652575485,0.006597118544561486,0.0952,0.004917,-1,0.001691,-9e-05,1.0602,0.013502,0.7,60,0.2,0.2266,85,68.0,0.398,429.1,2026-01-01,2026-04-01,UNIUSDT,15m
0.0027275897251295266,0.0038264834659102217,0.2333,0.003494,-1,-0.002039,-0.000485,1.1961,0.013878,0.3,50,0.2,0.3204,74,63.0,0.4,166.7,2026-04-01,2026-04-30,UNIUSDT,15m
0.0077780266886748935,0.007874754768878525,0.515,0.00615,-1,0.005122,0.000455,1.5851,0.020796,0.3,50,0.2,0.3115,100,61.7,0.324,438.4,2024-01-01,2024-04-01,XRPUSDT,15m
0.005881599437733678,0.009314254529109715,0.4884,0.007442,1,0.001519,0.000267,0.8477,0.025429,1.0,30,0.2,0.2875,80,61.0,0.358,451.5,2024-04-01,2024-07-01,XRPUSDT,15m
0.010281630109886253,0.01181180264451264,0.7619,0.008915,-1,-0.009009,-0.00111,1.3519,0.040739,0.3,40,0.2,0.1839,88,62.2,0.341,334.4,2024-07-01,2024-10-01,XRPUSDT,15m
0.00604736159275561,0.005407656464886776,0.2872,0.006618,-1,-0.001526,-0.000735,1.6287,0.029352,0.3,40,0.2,0.2496,67,62.7,0.36,404.9,2024-10-01,2025-01-01,XRPUSDT,15m
0.008496317998979772,0.008252339873532468,0.0524,0.007843,-1,-0.004902,-0.000317,1.0084,0.028835,0.3,50,0.2,0.2095,65,67.3,0.333,355.7,2025-01-01,2025-04-01,XRPUSDT,15m
0.0056461568961797114,0.006604636569048462,0.0685,0.007597,1,-0.00304,-0.000562,1.1585,0.024674,0.7,60,0.2,0.1882,80,62.7,0.378,272.8,2025-04-01,2025-07-01,XRPUSDT,15m
0.004314153026131854,0.008375277263550326,0.1891,0.006573,1,0.002825,5.5e-05,1.1161,0.02855,1.0,40,0.2,0.2589,74,59.6,0.322,411.9,2025-07-01,2025-10-01,XRPUSDT,15m
0.00543436840337378,0.006766386180563652,0.3129,0.006214,1,0.005616,0.001137,0.9059,0.03503,0.3,30,0.2,0.259,77,65.4,0.363,453.5,2025-10-01,2026-01-01,XRPUSDT,15m
0.004500917140842287,0.005201320096542719,0.0952,0.004917,-1,0.001691,-9e-05,1.0602,0.013502,0.7,50,0.2,0.2266,63,59.5,0.404,429.1,2026-01-01,2026-04-01,XRPUSDT,15m
0.0043683883295074985,0.0033808632729605695,0.2333,0.003494,-1,-0.002039,-0.000485,1.1961,0.013878,0.3,40,0.2,0.3204,77,64.1,0.359,166.7,2026-04-01,2026-04-30,XRPUSDT,15m
